Year,State, Population 
2001,Jammu and Kashmir,10069917
2001,Himachal Pradesh,6077248
2001,Punjab,24289296
2001,Chandigarh,900914
2001,Uttaranchal,8479562
2001,Haryana,21082989
2001,Delhi,13782976
2001,Rajasthan,56473122
2001,Uttar Pradesh,166052859
2001,Bihar,82878796
2001,Sikkim,540493
2001,Arunachal Pradesh,1091117
2001,Nagaland,1988636
2001,Manipur,2388634
2001,Mizoram,891058
2001,Tripura,3191168
2001,Meghalaya,2306069
2001,Assam,26638407
2001,West Bengal,80221171
2001,Jharkhand,26909428
2001,Orissa,36706920
2001,Chhatisgarh,20795956
2001,Madhya Pradesh,60385118
2001,Gujarat,50596992
2001,Daman & Diu,158059
2001,Dadra & Nagar Haveli,220451
2001,Maharashtra,96752247
2001,Andhra Pradesh,75727541
2001,Karnataka,52733958
2001,Goa,1343998
2001,Lakshadweep,60595
2001,Kerala,31838619
2001,Tamil Nadu,62110839
2001,Pondicherry,973829
2001,Andaman & Nicobar Islands*,356265
2002,JAMMU & KASHMIR,10275866
2002,HIMACHAL PRADESH,6142861
2002,PUNJAB,24577133
2002,CHANDIGARH,913792
2002,UTTARAKHAND,8613456
2002,HARYANA,21438695
2002,NCT OF DELHI,14033390
2002,RAJASTHAN,57479398
2002,UTTAR PRADESH,168866149
2002,BIHAR,84647184
2002,SIKKIM,546333
2002,ARUNACHAL PRADESH,1115501
2002,NAGALAND,1989480
2002,MANIPUR,2427564
2002,MIZORAM,908237
2002,TRIPURA,3231397
2002,MEGHALAYA,2361137
2002,ASSAM,27019004
2002,WEST BENGAL,81142416
2002,JHARKHAND,27415987
2002,ODISHA,37145862
2002,CHHATTISGARH,21191726
2002,MADHYA PRADESH,61405259
2002,GUJARAT,51417217
2002,DAMAN & DIU,165158
2002,DADRA & NAGAR HAVELI,230723
2002,MAHARASHTRA,98054088
2002,ANDHRA PRADESH,76465311
2002,KARNATAKA,53430736
2002,GOA,1353544
2002,LAKSHADWEEP,60918
2002,KERALA,31969239
2002,TAMIL NADU,62947188
2002,PUDUCHERRY,996673
2002,ANDAMAN & NICOBAR ISLANDS,358291
2003,JAMMU & KASHMIR,10500537
2003,HIMACHAL PRADESH,6214438
2003,PUNJAB,24891137
2003,CHANDIGARH,927841
2003,UTTARAKHAND,8759523
2003,HARYANA,21826738
2003,NCT OF DELHI,14306568
2003,RAJASTHAN,58577154
2003,UTTAR PRADESH,171935193
2003,BIHAR,86576335
2003,SIKKIM,552705
2003,ARUNACHAL PRADESH,1142102
2003,NAGALAND,1990401
2003,MANIPUR,2470033
2003,MIZORAM,926978
2003,TRIPURA,3275283
2003,MEGHALAYA,2421212
2003,ASSAM,27434202
2003,WEST BENGAL,82147411
2003,JHARKHAND,27968596
2003,ODISHA,37624707
2003,CHHATTISGARH,21623475
2003,MADHYA PRADESH,62518140
2003,GUJARAT,52312008
2003,DAMAN & DIU,172902
2003,DADRA & NAGAR HAVELI,241928
2003,MAHARASHTRA,99474277
2003,ANDHRA PRADESH,77270150
2003,KARNATAKA,54190858
2003,GOA,1363957
2003,LAKSHADWEEP,61271
2003,KERALA,32111734
2003,TAMIL NADU,63859569
2003,PUDUCHERRY,1021593
2003,ANDAMAN & NICOBAR ISLANDS,360502
2004,JAMMU & KASHMIR,10725208
2004,HIMACHAL PRADESH,6286016
2004,PUNJAB,25205140
2004,CHANDIGARH,941889
2004,UTTARAKHAND,8905589
2004,HARYANA,22214781
2004,NCT OF DELHI,14579747
2004,RAJASTHAN,59674910
2004,UTTAR PRADESH,175004237
2004,BIHAR,88505485
2004,SIKKIM,559076
2004,ARUNACHAL PRADESH,1168703
2004,NAGALAND,1991323
2004,MANIPUR,2512502
2004,MIZORAM,945718
2004,TRIPURA,3319170
2004,MEGHALAYA,2481286
2004,ASSAM,27849399
2004,WEST BENGAL,83152406
2004,JHARKHAND,28521206
2004,ODISHA,38103552
2004,CHHATTISGARH,22055225
2004,MADHYA PRADESH,63631021
2004,GUJARAT,53206799
2004,DAMAN & DIU,180647
2004,DADRA & NAGAR HAVELI,253133
2004,MAHARASHTRA,100894467
2004,ANDHRA PRADESH,78074990
2004,KARNATAKA,54950980
2004,GOA,1374370
2004,LAKSHADWEEP,61623
2004,KERALA,32254229
2004,TAMIL NADU,64771950
2004,PUDUCHERRY,1046513
2004,ANDAMAN & NICOBAR ISLANDS,362712
2005,JAMMU & KASHMIR,10949880
2005,HIMACHAL PRADESH,6357594
2005,PUNJAB,25519144
2005,CHANDIGARH,955938
2005,UTTARAKHAND,9051655
2005,HARYANA,22602824
2005,NCT OF DELHI,14852926
2005,RAJASTHAN,60772666
2005,UTTAR PRADESH,178073281
2005,BIHAR,90434636
2005,SIKKIM,565447
2005,ARUNACHAL PRADESH,1195304
2005,NAGALAND,1992244
2005,MANIPUR,2554971
2005,MIZORAM,964459
2005,TRIPURA,3363056
2005,MEGHALAYA,2541361
2005,ASSAM,28264596
2005,WEST BENGAL,84157401
2005,JHARKHAND,29073816
2005,ODISHA,38582397
2005,CHHATTISGARH,22486974
2005,MADHYA PRADESH,64743902
2005,GUJARAT,54101590
2005,DAMAN & DIU,188391
2005,DADRA & NAGAR HAVELI,264338
2005,MAHARASHTRA,102314656
2005,ANDHRA PRADESH,78879830
2005,KARNATAKA,55711101
2005,GOA,1384784
2005,LAKSHADWEEP,61976
2005,KERALA,32396723
2005,TAMIL NADU,65684331
2005,PUDUCHERRY,1071434
2005,ANDAMAN & NICOBAR ISLANDS,364923
2006,JAMMU & KASHMIR,11174551
2006,HIMACHAL PRADESH,6429171
2006,PUNJAB,25833148
2006,CHANDIGARH,969987
2006,UTTARAKHAND,9197722
2006,HARYANA,22990867
2006,NCT OF DELHI,15126104
2006,RAJASTHAN,61870422
2006,UTTAR PRADESH,181142324
2006,BIHAR,92363786
2006,SIKKIM,571818
2006,ARUNACHAL PRADESH,1221905
2006,NAGALAND,1993165
2006,MANIPUR,2597440
2006,MIZORAM,983200
2006,TRIPURA,3406942
2006,MEGHALAYA,2601436
2006,ASSAM,28679793
2006,WEST BENGAL,85162396
2006,JHARKHAND,29626425
2006,ODISHA,39061243
2006,CHHATTISGARH,22918723
2006,MADHYA PRADESH,65856783
2006,GUJARAT,54996381
2006,DAMAN & DIU,196135
2006,DADRA & NAGAR HAVELI,275544
2006,MAHARASHTRA,103734846
2006,ANDHRA PRADESH,79684669
2006,KARNATAKA,56471223
2006,GOA,1395197
2006,LAKSHADWEEP,62328
2006,KERALA,32539218
2006,TAMIL NADU,66596712
2006,PUDUCHERRY,1096354
2006,ANDAMAN & NICOBAR ISLANDS,367134
2007,JAMMU & KASHMIR,11399223
2007,HIMACHAL PRADESH,6500749
2007,PUNJAB,26147152
2007,CHANDIGARH,984036
2007,UTTARAKHAND,9343788
2007,HARYANA,23378910
2007,NCT OF DELHI,15399283
2007,RAJASTHAN,62968178
2007,UTTAR PRADESH,184211368
2007,BIHAR,94292937
2007,SIKKIM,578190
2007,ARUNACHAL PRADESH,1248506
2007,NAGALAND,1994086
2007,MANIPUR,2639909
2007,MIZORAM,1001941
2007,TRIPURA,3450828
2007,MEGHALAYA,2661510
2007,ASSAM,29094990
2007,WEST BENGAL,86167391
2007,JHARKHAND,30179035
2007,ODISHA,39540088
2007,CHHATTISGARH,23350473
2007,MADHYA PRADESH,66969664
2007,GUJARAT,55891172
2007,DAMAN & DIU,203880
2007,DADRA & NAGAR HAVELI,286749
2007,MAHARASHTRA,105155036
2007,ANDHRA PRADESH,80489509
2007,KARNATAKA,57231345
2007,GOA,1405610
2007,LAKSHADWEEP,62681
2007,KERALA,32681713
2007,TAMIL NADU,67509093
2007,PUDUCHERRY,1121274
2007,ANDAMAN & NICOBAR ISLANDS,369344
2008,JAMMU & KASHMIR,11623894
2008,HIMACHAL PRADESH,6572327
2008,PUNJAB,26461156
2008,CHANDIGARH,998084
2008,UTTARAKHAND,9489854
2008,HARYANA,23766953
2008,NCT OF DELHI,15672462
2008,RAJASTHAN,64065934
2008,UTTAR PRADESH,187280412
2008,BIHAR,96222087
2008,SIKKIM,584561
2008,ARUNACHAL PRADESH,1275107
2008,NAGALAND,1995008
2008,MANIPUR,2682379
2008,MIZORAM,1020681
2008,TRIPURA,3494715
2008,MEGHALAYA,2721585
2008,ASSAM,29510188
2008,WEST BENGAL,87172386
2008,JHARKHAND,30731645
2008,ODISHA,40018933
2008,CHHATTISGARH,23782222
2008,MADHYA PRADESH,68082545
2008,GUJARAT,56785962
2008,DAMAN & DIU,211624
2008,DADRA & NAGAR HAVELI,297954
2008,MAHARASHTRA,106575225
2008,ANDHRA PRADESH,81294348
2008,KARNATAKA,57991467
2008,GOA,1416024
2008,LAKSHADWEEP,63033
2008,KERALA,32824208
2008,TAMIL NADU,68421474
2008,PUDUCHERRY,1146195
2008,ANDAMAN & NICOBAR ISLANDS,371555
2009,JAMMU & KASHMIR,11848565
2009,HIMACHAL PRADESH,6643904
2009,PUNJAB,26775160
2009,CHANDIGARH,1012133
2009,UTTARAKHAND,9635921
2009,HARYANA,24154996
2009,NCT OF DELHI,15945640
2009,RAJASTHAN,65163690
2009,UTTAR PRADESH,190349456
2009,BIHAR,98151238
2009,SIKKIM,590932
2009,ARUNACHAL PRADESH,1301708
2009,NAGALAND,1995929
2009,MANIPUR,2724848
2009,MIZORAM,1039422
2009,TRIPURA,3538601
2009,MEGHALAYA,2781659
2009,ASSAM,29925385
2009,WEST BENGAL,88177381
2009,JHARKHAND,31284254
2009,ODISHA,40497778
2009,CHHATTISGARH,24213971
2009,MADHYA PRADESH,69195426
2009,GUJARAT,57680753
2009,DAMAN & DIU,219369
2009,DADRA & NAGAR HAVELI,309159
2009,MAHARASHTRA,107995415
2009,ANDHRA PRADESH,82099188
2009,KARNATAKA,58751588
2009,GOA,1426437
2009,LAKSHADWEEP,63386
2009,KERALA,32966702
2009,TAMIL NADU,69333855
2009,PUDUCHERRY,1171115
2009,ANDAMAN & NICOBAR ISLANDS,373765
2010,JAMMU & KASHMIR,12073237
2010,HIMACHAL PRADESH,6715482
2010,PUNJAB,27089163
2010,CHANDIGARH,1026182
2010,UTTARAKHAND,9781987
2010,HARYANA,24543039
2010,NCT OF DELHI,16218819
2010,RAJASTHAN,66261446
2010,UTTAR PRADESH,193418500
2010,BIHAR,100080388
2010,SIKKIM,597304
2010,ARUNACHAL PRADESH,1328308
2010,NAGALAND,1996850
2010,MANIPUR,2767317
2010,MIZORAM,1058163
2010,TRIPURA,3582487
2010,MEGHALAYA,2841734
2010,ASSAM,30340582
2010,WEST BENGAL,89182376
2010,JHARKHAND,31836864
2010,ODISHA,40976624
2010,CHHATTISGARH,24645720
2010,MADHYA PRADESH,70308307
2010,GUJARAT,58575544
2010,DAMAN & DIU,227113
2010,DADRA & NAGAR HAVELI,320365
2010,MAHARASHTRA,109415605
2010,ANDHRA PRADESH,82904028
2010,KARNATAKA,59511710
2010,GOA,1436850
2010,LAKSHADWEEP,63739
2010,KERALA,33109197
2010,TAMIL NADU,70246236
2010,PUDUCHERRY,1196036
2010,ANDAMAN & NICOBAR ISLANDS,375976
2011,JAMMU & KASHMIR,12541302
2011,HIMACHAL PRADESH,6864602
2011,PUNJAB,27743338
2011,CHANDIGARH,1055450
2011,UTTARAKHAND,10086292
2011,HARYANA,25351462
2011,NCT OF DELHI,16787941
2011,RAJASTHAN,68548437
2011,UTTAR PRADESH,199812341
2011,BIHAR,104099452
2011,SIKKIM,610577
2011,ARUNACHAL PRADESH,1383727
2011,NAGALAND,1978502
2011,MANIPUR,2855794
2011,MIZORAM,1097206
2011,TRIPURA,3673917
2011,MEGHALAYA,2966889
2011,ASSAM,31205576
2011,WEST BENGAL,91276115
2011,JHARKHAND,32988134
2011,ODISHA,41974218
2011,CHHATTISGARH,25545198
2011,MADHYA PRADESH,72626809
2011,GUJARAT,60439692
2011,DAMAN & DIU,243247
2011,DADRA & NAGAR HAVELI,343709
2011,MAHARASHTRA,112374333
2011,ANDHRA PRADESH,84580777
2011,KARNATAKA,61095297
2011,GOA,1458545
2011,LAKSHADWEEP,64473
2011,KERALA,33406061
2011,TAMIL NADU,72147030
2011,PUDUCHERRY,1247953
2011,ANDAMAN & NICOBAR ISLANDS,380581
2012,JAMMU & KASHMIR,12522579
2012,HIMACHAL PRADESH,6858637
2012,PUNJAB,27717171
2012,CHANDIGARH,1054279
2012,UTTARAKHAND,10074120
2012,HARYANA,25319125
2012,NCT OF DELHI,16765176
2012,RAJASTHAN,68456957
2012,UTTAR PRADESH,199556587
2012,BIHAR,103938689
2012,SIKKIM,610046
2012,ARUNACHAL PRADESH,1381510
2012,NAGALAND,1998693
2012,MANIPUR,2852255
2012,MIZORAM,1095644
2012,TRIPURA,3670260
2012,MEGHALAYA,2961883
2012,ASSAM,31170976
2012,WEST BENGAL,91192365
2012,JHARKHAND,32942083
2012,ODISHA,41934314
2012,CHHATTISGARH,25509219
2012,MADHYA PRADESH,72534069
2012,GUJARAT,60365126
2012,DAMAN & DIU,242602
2012,DADRA & NAGAR HAVELI,342775
2012,MAHARASHTRA,112255984
2012,ANDHRA PRADESH,84513707
2012,KARNATAKA,61031954
2012,GOA,1457677
2012,LAKSHADWEEP,64444
2012,KERALA,33394186
2012,TAMIL NADU,72070998
2012,PUDUCHERRY,1245876
2012,ANDAMAN & NICOBAR ISLANDS,380397
